OrderID,Date,Gender,Age,Product,Quantity,Price,Total Amount
0,11/24/2023,Male,34,Beauty,3,50,150
1,2/27/2023,Female,26,Clothing,2,500,1000
2,1/13/2023,Male,50,Electronics,1,30,30
3,5/21/2023,Male,37,Clothing,1,500,500
4,5/6/2023,Male,30,Beauty,2,50,100
5,4/25/2023,Female,45,Beauty,1,30,30
6,3/13/2023,Male,46,Clothing,2,25,50
7,2/22/2023,Male,30,Electronics,4,25,100
8,12/13/2023,Male,63,Electronics,2,300,600
9,10/7/2023,Female,52,Clothing,4,50,200
10,2/14/2023,Male,23,Clothing,2,50,100
11,10/30/2023,Male,35,Beauty,3,25,75
12,8/5/2023,Male,22,Electronics,3,500,1500
13,1/17/2023,Male,64,Clothing,4,30,120
14,1/16/2023,Female,42,Electronics,4,500,2000
15,2/17/2023,Male,19,Clothing,3,500,1500
16,4/22/2023,Female,27,Clothing,4,25,100
17,4/30/2023,Female,47,Electronics,2,25,50
18,9/16/2023,Female,62,Clothing,2,25,50
19,11/5/2023,Male,22,Clothing,3,300,900
20,1/14/2023,Female,50,Beauty,1,500,500
21,10/15/2023,Male,18,Clothing,2,50,100
22,4/12/2023,Female,35,Clothing,4,30,120
23,11/29/2023,Female,49,Clothing,1,300,300
24,12/26/2023,Female,64,Beauty,1,50,50
25,10/7/2023,Female,28,Electronics,2,500,1000
26,8/3/2023,Female,38,Beauty,2,25,50
27,4/23/2023,Female,43,Beauty,1,500,500
28,8/18/2023,Female,42,Electronics,1,30,30
29,10/29/2023,Female,39,Beauty,3,300,900
30,5/23/2023,Male,44,Electronics,4,300,1200
31,1/4/2023,Male,30,Beauty,3,30,90
32,3/23/2023,Female,50,Electronics,2,50,100
33,12/24/2023,Female,51,Clothing,3,50,150
34,8/5/2023,Female,58,Beauty,3,300,900
35,6/24/2023,Male,52,Beauty,3,300,900
36,5/23/2023,Female,18,Beauty,3,25,75
37,3/21/2023,Male,38,Beauty,4,50,200
38,4/21/2023,Male,23,Clothing,4,30,120
39,6/22/2023,Male,45,Beauty,1,50,50
40,2/22/2023,Male,34,Clothing,2,25,50
41,2/17/2023,Male,22,Clothing,3,300,900
42,7/14/2023,Female,48,Clothing,1,300,300
43,2/19/2023,Female,22,Clothing,1,25,25
44,7/3/2023,Female,55,Electronics,1,30,30
